image_id,label
8037,6
8038,6
8039,4
8040,2
8041,1
8042,4
8043,3
8044,4
8045,3
8046,6
8047,2
8048,2
8049,5
8050,4
8051,2
8052,2
8053,2
8054,4
8055,4
8056,4
8057,2
8058,2
8059,2
8060,4
8061,5
8062,2
8063,2
8064,4
8065,3
8066,4
8067,4
8068,4
8069,2
8070,6
8071,6
8072,3
8073,2
8074,2
8075,4
8076,2
8077,2
8078,2
8079,2
8080,5
8081,5
8082,2
8083,5
8084,4
8085,4
8086,4
8087,3
8088,4
8089,5
8090,2
8091,4
8092,5
8093,2
8094,2
8095,2
8096,4
8097,4
8098,2
8099,3
8100,4
8101,2
8102,6
8103,4
8104,2
8105,2
8106,4
8107,6
8108,4
8109,4
8110,4
8111,5
8112,5
8113,4
8114,5
8115,2
8116,2
8117,2
8118,4
8119,3
8120,6
8121,4
8122,3
8123,4
8124,4
8125,5
8126,4
8127,2
8128,3
8129,2
8130,1
8131,5
8132,4
8133,4
8134,4
8135,4
8136,5
8137,4
8138,2
8139,5
8140,4
8141,5
8142,4
8143,6
8144,2
8145,4
8146,5
8147,5
8148,4
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,5
8156,6
8157,4
8158,4
8159,4
8160,4
8161,4
8162,5
8163,5
8164,2
8165,6
8166,5
8167,4
8168,2
8169,2
8170,4
8171,4
8172,4
8173,5
8174,2
8175,2
8176,2
8177,3
8178,5
8179,4
8180,4
8181,4
8182,5
8183,2
8184,2
8185,3
8186,1
8187,4
8188,4
8189,4
8190,4
8191,2
8192,2
8193,2
8194,4
8195,5
8196,2
8197,4
8198,5
8199,2
8200,2
8201,2
8202,2
8203,2
8204,5
8205,2
8206,5
8207,4
8208,6
8209,4
8210,4
8211,4
8212,2
8213,2
8214,2
8215,2
8216,2
8217,2
8218,4
8219,5
8220,4
8221,4
8222,2
8223,5
8224,4
8225,2
8226,4
8227,4
8228,4
8229,4
8230,2
8231,2
8232,5
8233,4
8234,4
8235,5
8236,2
8237,5
8238,4
8239,6
8240,4
8241,1
8242,5
8243,2
8244,4
8245,4
8246,2
8247,4
8248,2
8249,2
8250,4
8251,4
8252,4
8253,2
8254,5
8255,5
8256,4
8257,4
8258,3
8259,4
8260,5
8261,4
8262,2
8263,6
8264,4
8265,2
8266,4
8267,2
8268,6
8269,4
8270,2
8271,4
8272,2
8273,1
8274,4
8275,5
8276,4
8277,5
8278,6
8279,2
8280,2
8281,5
8282,5
8283,4
8284,4
8285,2
8286,5
8287,2
8288,5
8289,2
8290,5
8291,6
8292,5
8293,5
8294,5
8295,4
8296,2
8297,1
8298,2
8299,2
8300,2
8301,2
8302,1
8303,2
8304,2
8305,4
8306,3
8307,5
8308,4
8309,5
8310,2
8311,2
8312,4
8313,4
8314,2
8315,4
8316,2
8317,4
8318,3
8319,2
8320,4
8321,4
8322,4
8323,5
8324,6
8325,4
8326,4
8327,5
8328,4
8329,4
8330,5
8331,2
8332,3
8333,4
8334,4
8335,3
8336,3
8337,4
8338,4
8339,5
8340,5
8341,2
8342,2
8343,5
8344,5
8345,6
8346,2
8347,5
8348,4
8349,4
8350,3
8351,6
8352,4
8353,4
8354,5
8355,2
8356,2
8357,4
8358,2
8359,4
8360,3
8361,3
8362,4
8363,4
8364,4
8365,4
8366,4
8367,4
8368,4
8369,4
8370,6
8371,6
8372,5
8373,2
8374,2
8375,2
8376,4
8377,4
8378,6
8379,2
8380,2
8381,5
8382,3
8383,4
8384,2
8385,6
8386,2
8387,2
8388,5
8389,4
8390,4
8391,5
8392,2
8393,4
8394,4
8395,6
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,4
8403,5
8404,4
8405,5
8406,4
8407,4
8408,1
8409,4
8410,2
8411,4
8412,2
8413,2
8414,4
8415,4
8416,5
8417,5
8418,4
8419,4
8420,6
8421,3
8422,4
8423,2
8424,2
8425,4
8426,4
8427,2
8428,5
8429,2
8430,2
8431,4
8432,6
8433,2
8434,6
8435,5
8436,1
8437,3
8438,2
8439,2
8440,2
8441,4
8442,2
8443,2
8444,6
8445,6
8446,5
8447,4
8448,4
8449,2
8450,5
8451,2
8452,5
8453,2
8454,4
8455,4
8456,5
8457,4
8458,2
8459,4
8460,4
8461,4
8462,4
8463,4
8464,4
8465,1
8466,4
8467,2
8468,2
8469,4
8470,2
8471,2
8472,2
8473,2
8474,2
8475,1
8476,4
8477,2
8478,6
8479,2
8480,2
8481,2
8482,4
8483,4
8484,1
8485,5
8486,4
8487,6
8488,4
8489,4
8490,4
8491,2
8492,3
8493,2
8494,4
8495,4
8496,6
8497,5
8498,2
8499,2
8500,1
8501,6
8502,6
8503,6
8504,2
8505,4
8506,6
8507,4
8508,6
8509,2
8510,2
8511,3
8512,5
8513,1
8514,3
8515,4
8516,2
8517,2
8518,6
8519,2
8520,5
8521,2
8522,5
8523,4
8524,4
8525,2
8526,4
8527,4
8528,4
8529,4
8530,2
8531,2
8532,6
8533,2
8534,4
8535,2
8536,2
8537,6
8538,4
8539,4
8540,4
8541,4
8542,4
8543,5
8544,4
8545,4
8546,2
8547,4
8548,2
8549,4
8550,4
8551,4
8552,4
8553,2
8554,4
8555,2
8556,2
8557,5
8558,4
8559,4
8560,5
8561,5
8562,4
8563,4
8564,2
8565,6
8566,5
8567,5
8568,5
8569,2
8570,2
8571,4
8572,4
8573,4
8574,4
8575,4
8576,2
8577,4
8578,2
8579,4
8580,4
8581,4
8582,2
8583,2
8584,2
8585,2
8586,2
8587,6
8588,5
8589,4
8590,5
8591,2
8592,4
8593,4
8594,2
8595,2
8596,4
8597,2
8598,4
8599,2
8600,6
8601,5
8602,5
8603,2
8604,6
8605,2
8606,2
8607,6
8608,3
8609,5
8610,4
8611,5
8612,4
8613,2
8614,4
8615,5
8616,4
8617,2
8618,4
8619,6
8620,4
8621,5
8622,2
8623,4
8624,2
8625,4
8626,2
8627,5
8628,2
8629,2
8630,3
8631,4
8632,3
8633,5
8634,3
8635,4
8636,5
8637,4
8638,2
8639,2
8640,5
8641,4
8642,4
8643,2
8644,4
8645,5
8646,5
8647,2
8648,5
8649,4
8650,4
8651,2
8652,2
8653,4
8654,3
8655,2
8656,3
8657,4
8658,2
8659,2
8660,4
8661,2
8662,3
8663,2
8664,2
8665,2
8666,4
8667,3
8668,3
8669,2
8670,2
8671,5
8672,4
8673,2
8674,3
8675,5
8676,4
8677,4
8678,4
8679,2
8680,6
8681,4
8682,2
8683,2
8684,5
8685,4
8686,2
8687,6
8688,5
8689,2
8690,5
8691,2
8692,2
8693,4
8694,4
8695,2
8696,5
8697,6
8698,4
8699,3
8700,4
8701,4
8702,2
8703,4
8704,4
8705,4
8706,5
8707,5
8708,4
8709,4
8710,4
8711,2
8712,2
8713,4
8714,2
8715,5
8716,4
8717,4
8718,4
8719,2
8720,2
8721,4
8722,6
8723,5
8724,2
8725,4
8726,2
8727,4
8728,4
8729,5
8730,2
8731,4
8732,4
8733,3
8734,2
8735,2
8736,1
8737,1
8738,4
8739,5
8740,5
8741,2
8742,4
8743,5
8744,2
8745,4
8746,2
8747,2
8748,4
8749,4
8750,2
8751,6
8752,4
8753,4
8754,5
8755,2
8756,4
8757,4
8758,2
8759,6
8760,5
8761,4
8762,5
8763,2
8764,4
8765,2
8766,4
8767,4
8768,1
8769,2
8770,2
8771,5
8772,2
8773,3
8774,4
8775,4
8776,2
8777,2
8778,5
8779,2
8780,2
8781,4
8782,1
8783,5
8784,3
8785,2
8786,2
8787,5
8788,4
8789,4
8790,4
8791,2
8792,4
8793,4
8794,4
8795,4
8796,6
8797,5
8798,4
8799,4
8800,2
8801,2
8802,4
8803,4
8804,4
8805,5
8806,4
8807,2
8808,5
8809,4
8810,2
8811,4
8812,4
8813,1
8814,2
8815,4
8816,2
8817,4
8818,2
8819,4
8820,2
8821,3
8822,6
8823,4
8824,6
8825,2
8826,6
8827,5
8828,2
8829,4
8830,4
8831,2
8832,4
8833,2
8834,4
8835,1
8836,6
8837,4
8838,2
8839,4
8840,4
8841,5
8842,6
8843,4
8844,4
8845,5
8846,2
8847,2
8848,2
8849,5
8850,1
8851,4
8852,2
8853,6
8854,2
8855,4
8856,5
8857,5
8858,4
8859,4
8860,4
8861,2
8862,3
8863,4
8864,5
8865,4
8866,2
8867,4
8868,3
8869,4
8870,2
8871,2
8872,2
8873,2
8874,4
8875,4
8876,4
8877,2
8878,4
8879,5
8880,6
8881,2
8882,3
8883,5
8884,4
8885,2
8886,4
8887,5
8888,4
8889,2
8890,4
8891,4
8892,2
8893,4
8894,2
8895,5
8896,4
8897,2
8898,4
8899,2
8900,4
8901,2
8902,1
8903,2
8904,2
8905,2
8906,4
8907,2
8908,2
8909,2
8910,2
8911,4
8912,2
8913,2
8914,4
8915,3
8916,4
8917,2
8918,4
8919,5
8920,5
8921,4
8922,4
8923,2
8924,2
8925,2
8926,5
8927,4
8928,4
8929,4
8930,2
8931,2
8932,4
8933,5
8934,6
8935,4
8936,4
8937,4
8938,2
8939,2
8940,4
8941,4
8942,4
8943,2
8944,4
8945,2
8946,4
8947,2
8948,4
8949,4
8950,4
8951,2
8952,5
8953,2
8954,2
8955,1
8956,4
8957,4
8958,4
8959,4
8960,4
8961,4
8962,2
8963,2
8964,2
8965,2
8966,2
8967,5
8968,1
8969,3
8970,4
8971,4
8972,2
8973,4
8974,4
8975,2
8976,5
8977,5
8978,5
8979,2
8980,4
8981,2
8982,5
8983,5
8984,4
8985,6
8986,5
8987,4
8988,2
8989,6
8990,4
8991,4
8992,4
8993,4
8994,2
8995,1
8996,4
8997,3
8998,2
8999,6
9000,2
9001,4
9002,4
9003,4
9004,2
9005,6
9006,4
9007,2
9008,2
9009,5
9010,3
9011,1
9012,4
9013,6
9014,3
9015,4
9016,4
9017,2
9018,4
9019,2
9020,5
9021,2
9022,4
9023,5
9024,5
9025,2
9026,5
9027,4
9028,4
9029,4
9030,2
9031,3
9032,3
9033,5
9034,5
9035,5
9036,4
9037,4
9038,6
9039,4
9040,5
9041,5
9042,4
9043,4
9044,6
9045,2
9046,4
9047,2
9048,2
9049,4
9050,4
9051,5
9052,2
9053,2
9054,4
9055,2
9056,5
9057,4
9058,4
9059,4
9060,2
9061,3
9062,2
9063,2
9064,6
9065,3
9066,3
9067,4
9068,4
9069,2
9070,4
9071,4
9072,4
9073,5
9074,5
9075,4
9076,4
9077,2
9078,5
9079,2
9080,5
9081,2
9082,4
9083,2
9084,2
9085,4
9086,4
9087,6
9088,4
9089,2
9090,4
9091,2
9092,3
9093,5
9094,2
9095,2
9096,2
9097,3
9098,5
9099,4
9100,4
9101,4
9102,2
9103,2
9104,4
9105,2
9106,2
9107,6
9108,5
9109,6
9110,2
9111,4
9112,5
9113,2
9114,2
9115,4
9116,2
9117,4
9118,4
9119,2
9120,4
9121,2
9122,2
9123,2
9124,4
9125,4
9126,2
9127,4
9128,4
9129,5
9130,2
9131,2
9132,4
9133,6
9134,5
9135,4
9136,2
9137,1
9138,4
9139,2
9140,5
9141,5
9142,5
9143,4
9144,4
9145,4
9146,4
9147,6
9148,2
9149,2
9150,6
9151,2
9152,4
9153,2
9154,2
9155,4
9156,4
9157,2
9158,4
9159,2
9160,2
9161,4
9162,2
9163,4
9164,5
9165,2
9166,4
9167,5
9168,6
9169,4
9170,5
9171,5
9172,4
9173,2
9174,4
9175,4
9176,2
9177,4
9178,5
9179,2
9180,2
9181,4
9182,3
9183,5
9184,2
9185,5
9186,2
9187,4
9188,2
9189,4
9190,2
9191,2
9192,5
9193,4
9194,4
9195,4
9196,4
9197,5
9198,3
9199,1
9200,5
9201,2
9202,2
9203,4
9204,4
9205,6
9206,3
9207,4
9208,2
9209,4
9210,2
9211,4
9212,4
9213,1
9214,4
9215,5
9216,3
9217,4
9218,2
9219,5
9220,4
9221,5
9222,4
9223,3
9224,2
9225,4
9226,6
9227,5
9228,3
9229,2
9230,5
9231,2
9232,4
9233,4
9234,5
9235,6
9236,4
9237,4
9238,5
9239,4
9240,3
9241,3
9242,3
9243,4
9244,5
9245,6
9246,2
9247,5
9248,6
9249,1
9250,5
9251,2
9252,4
9253,4
9254,5
9255,3
9256,2
9257,5
9258,5
9259,2
9260,2
9261,3
9262,4
9263,4
9264,4
9265,5
9266,6
9267,2
9268,6
9269,4
9270,2
9271,4
9272,4
9273,2
9274,5
9275,2
9276,2
9277,6
9278,4
9279,4
9280,4
9281,2
9282,6
9283,4
9284,4
9285,3
9286,4
9287,3
9288,2
9289,4
9290,2
9291,4
9292,2
9293,2
9294,5
9295,4
9296,5
9297,4
9298,2
9299,4
9300,6
9301,4
9302,1
9303,4
9304,2
9305,2
9306,4
9307,4
9308,6
9309,5
9310,4
9311,2
9312,2
9313,2
9314,2
9315,6
9316,4
9317,2
9318,5
9319,6
9320,6
9321,4
9322,6
9323,5
9324,2
9325,6
9326,2
9327,6
9328,2
9329,5
9330,4
9331,4
9332,2
9333,2
9334,6
9335,2
9336,5
9337,6
9338,4
9339,5
9340,5
9341,4
9342,6
9343,4
9344,4
9345,1
9346,4
9347,2
9348,2
9349,5
9350,4
9351,5
9352,3
9353,2
9354,4
9355,4
9356,4
9357,5
9358,2
9359,5
9360,5
9361,4
9362,6
9363,4
9364,4
9365,2
9366,4
9367,2
9368,2
9369,3
9370,2
9371,4
9372,4
9373,4
9374,2
9375,6
9376,5
9377,2
9378,4
9379,4
9380,2
9381,4
9382,3
9383,2
9384,6
9385,4
9386,2
9387,2
9388,5
9389,1
9390,4
9391,4
9392,4
9393,2
9394,2
9395,4
9396,5
9397,4
9398,2
9399,5
9400,1
9401,2
9402,6
9403,6
9404,4
9405,2
9406,4
9407,2
9408,5
9409,5
9410,1
9411,2
9412,5
9413,2
9414,5
9415,5
9416,4
9417,4
9418,2
9419,6
9420,5
9421,5
9422,4
9423,2
9424,5
9425,4
9426,4
9427,4
9428,2
9429,5
9430,4
9431,2
9432,3
9433,1
9434,5
9435,2
9436,5
9437,6
9438,2
9439,5
9440,4
9441,4
9442,2
9443,4
9444,4
9445,4
9446,1
9447,4
9448,6
9449,5
9450,6
9451,5
9452,4
9453,4
9454,4
9455,3
9456,4
9457,2
9458,5
9459,4
9460,4
9461,4
9462,2
9463,2
9464,5
9465,5
9466,4
9467,4
9468,4
9469,4
9470,3
9471,2
9472,4
9473,4
9474,2
9475,4
9476,4
9477,3
9478,4
9479,4
9480,4
9481,5
9482,2
9483,6
9484,5
9485,4
9486,2
9487,4
9488,6
9489,4
9490,2
9491,4
9492,2
9493,4
9494,3
9495,4
9496,2
9497,2
9498,5
9499,4
9500,1
9501,4
9502,2
9503,2
9504,2
9505,2
9506,2
9507,4
9508,2
9509,2
9510,2
9511,2
9512,4
9513,2
9514,2
9515,4
9516,2
9517,2
9518,5
9519,3
9520,4
9521,2
9522,2
9523,4
9524,2
9525,4
9526,4
9527,2
9528,2
9529,5
9530,2
9531,4
9532,2
9533,5
9534,4
9535,3
9536,2
9537,4
9538,4
9539,4
9540,2
9541,5
9542,2
9543,4
9544,4
9545,2
9546,6
9547,2
9548,2
9549,2
9550,2
9551,4
9552,4
9553,4
9554,3
9555,5
9556,5
9557,4
9558,1
9559,2
9560,2
9561,3
9562,5
9563,1
9564,4
9565,4
9566,4
9567,4
9568,5
9569,5
9570,2
9571,4
9572,2
9573,4
9574,2
9575,4
9576,4
9577,6
9578,3
9579,2
9580,5
9581,2
9582,5
9583,4
9584,4
9585,4
9586,4
9587,4
9588,3
9589,4
9590,5
9591,5
9592,4
9593,6
9594,4
9595,2
9596,5
9597,2
9598,4
9599,2
9600,2
9601,4
9602,2
9603,2
9604,5
9605,1
9606,2
9607,4
9608,4
9609,6
9610,2
9611,4
9612,4
9613,3
9614,2
9615,5
9616,4
9617,2
9618,2
9619,4
9620,1
9621,4
9622,5
9623,6
9624,2
9625,4
9626,4
9627,4
9628,2
9629,2
9630,4
9631,4
9632,4
9633,3
9634,2
9635,4
9636,1
9637,4
9638,4
9639,2
9640,4
9641,2
9642,4
9643,2
9644,5
9645,4
9646,5
9647,4
9648,4
9649,5
9650,5
9651,2
9652,2
9653,4
9654,5
9655,2
9656,2
9657,4
9658,4
9659,4
9660,4
9661,4
9662,5
9663,4
9664,3
9665,5
9666,3
9667,6
9668,4
9669,5
9670,6
9671,4
9672,6
9673,4
9674,2
9675,4
9676,5
9677,4
9678,4
9679,5
9680,4
9681,2
9682,2
9683,5
9684,2
9685,4
9686,2
9687,6
9688,5
9689,4
9690,4
9691,2
9692,2
9693,4
9694,4
9695,2
9696,2
9697,5
9698,2
9699,2
9700,6
9701,5
9702,4
9703,5
9704,5
9705,2
9706,2
9707,2
9708,4
9709,4
9710,6
9711,4
9712,2
9713,2
9714,2
9715,2
9716,2
9717,2
9718,4
9719,1
9720,4
9721,4
9722,2
9723,4
9724,4
9725,2
9726,2
9727,2
9728,4
9729,4
9730,4
9731,4
9732,2
9733,5
9734,2
9735,6
9736,5
9737,4
9738,6
9739,4
9740,3
9741,4
9742,5
9743,4
9744,1
9745,4
9746,2
9747,5
9748,3
9749,2
9750,2
9751,2
9752,3
9753,2
9754,5
9755,4
9756,4
9757,4
9758,2
9759,5
9760,4
9761,5
9762,4
9763,3
9764,6
9765,2
9766,4
9767,4
9768,1
9769,4
9770,1
9771,4
9772,2
9773,2
9774,4
9775,2
9776,4
9777,4
9778,5
9779,5
9780,2
9781,4
9782,6
9783,4
9784,4
9785,4
9786,4
9787,4
9788,2
9789,5
9790,4
9791,4
9792,4
9793,5
9794,4
9795,2
9796,4
9797,5
9798,6
9799,2
9800,4
9801,6
9802,3
9803,3
9804,2
9805,4
9806,6
9807,4
9808,2
9809,5
9810,6
9811,4
9812,4
9813,2
9814,2
9815,3
9816,4
9817,2
9818,3
9819,5
9820,3
9821,4
9822,5
9823,4
9824,2
9825,4
9826,3
9827,4
9828,2
9829,5
9830,2
9831,5
9832,2
9833,4
9834,2
9835,4
9836,5
9837,6
9838,5
9839,4
9840,4
9841,2
9842,6
9843,5
9844,5
9845,2
9846,2
9847,2
9848,3
9849,5
9850,4
9851,2
9852,4
9853,2
9854,5
9855,4
9856,2
9857,5
9858,5
9859,4
9860,4
9861,2
9862,5
9863,4
9864,4
9865,3
9866,4
9867,4
9868,4
9869,5
9870,5
9871,3
9872,6
9873,4
9874,5
9875,5
9876,2
9877,4
9878,4
9879,5
9880,4
9881,5
9882,2
9883,4
9884,5
9885,4
9886,2
9887,2
9888,5
9889,4
9890,4
9891,4
9892,4
9893,2
9894,4
9895,2
9896,5
9897,5
9898,5
9899,4
9900,4
9901,4
9902,4
9903,4
9904,3
9905,5
9906,4
9907,2
9908,5
9909,4
9910,4
9911,4
9912,4
9913,4
9914,4
9915,5
9916,4
9917,6
9918,6
9919,2
9920,5
9921,4
9922,4
9923,3
9924,2
9925,4
9926,4
9927,5
9928,4
9929,5
9930,5
9931,4
9932,4
9933,5
9934,2
9935,2
9936,2
9937,4
9938,2
9939,2
9940,3
9941,3
9942,2
9943,5
9944,4
9945,4
9946,4
9947,4
9948,2
9949,4
9950,4
9951,4
9952,4
9953,4
9954,4
9955,5
9956,4
9957,2
9958,4
9959,5
9960,2
9961,4
9962,5
9963,4
9964,2
9965,4
9966,5
9967,4
9968,2
9969,6
9970,5
9971,2
9972,2
9973,4
9974,2
9975,6
9976,2
9977,4
9978,6
9979,4
9980,2
9981,2
9982,4
9983,4
9984,6
9985,3
9986,2
9987,4
9988,4
9989,4
9990,4
9991,4
9992,5
9993,4
9994,4
9995,2
9996,2
9997,6
